

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2733     00AF  0086               	movwf	6
  2734     00B0  0187               	clrf	7
  2735     00B1  0879               	movf	_DATA,w
  2736     00B2  0081               	movwf	1
  2737     00B3                     i1l1869:
  2738                           
  2739                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2740     00B3  085D               	movf	_COM_FLAG,w
  2741     00B4  39FB               	andlw	251
  2742     00B5  00DD               	movwf	_COM_FLAG
  2743     00B6                     i1l1871:
  2744                           
  2745                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2746     00B6  3001               	movlw	1
  2747     00B7  00F5               	movwf	??_isr
  2748     00B8  0875               	movf	??_isr,w
  2749     00B9  07DC               	addwf	_STCR,f
  2750     00BA                     i1l1873:
  2751                           
  2752                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2753     00BA  01F8               	clrf	_COUNTER
  2754     00BB  28E0               	goto	i1l124
  2755     00BC                     i1l105:
  2756                           
  2757                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2758     00BC  28E0               	goto	i1l124
  2759     00BD                     i1l97:
  2760     00BD  0020               	movlb	0	; select bank0
  2761     00BE  1C11               	btfss	17,0	;volatile
  2762     00BF  28C1               	goto	u123_21
  2763     00C0  28C2               	goto	u123_20
  2764     00C1                     u123_21:
  2765     00C1  28C7               	goto	i1l118
  2766     00C2                     u123_20:
  2767     00C2                     i1l1875:
  2768                           
  2769                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2770     00C2  0191               	clrf	17	;volatile
  2771     00C3                     i1l1877:
  2772                           
  2773                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2774     00C3  085D               	movf	_COM_FLAG,w
  2775     00C4  3802               	iorlw	2
  2776     00C5  00DD               	movwf	_COM_FLAG
  2777                           
  2778                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2779     00C6  28E0               	goto	i1l124
  2780     00C7                     i1l118:
  2781     00C7  1E12               	btfss	18,4	;volatile
  2782     00C8  28CA               	goto	u124_21
  2783     00C9  28CB               	goto	u124_20
  2784     00CA                     u124_21:
  2785     00CA  28E0               	goto	i1l124
  2786     00CB                     u124_20:
  2787     00CB                     i1l1879:
  2788                           
  2789                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2790     00CB  1212               	bcf	18,4	;volatile
  2791     00CC                     i1l1881:
  2792                           
  2793                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2794     00CC  3002               	movlw	2
  2795     00CD  064C               	xorwf	_EE_STORE,w
  2796     00CE  1D03               	btfss	3,2
  2797     00CF  28D1               	goto	u125_21
  2798     00D0  28D2               	goto	u125_20
  2799     00D1                     u125_21:
  2800     00D1  28D5               	goto	i1l1885
  2801     00D2                     u125_20:
  2802     00D2                     i1l1883:
  2803                           
  2804                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2805     00D2  3003               	movlw	3
  2806     00D3  00CC               	movwf	_EE_STORE
  2807                           
  2808                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2809     00D4  28DD               	goto	i1l1889
  2810     00D5                     i1l1885:
  2811     00D5  3004               	movlw	4
  2812     00D6  064C               	xorwf	_EE_STORE,w
  2813     00D7  1D03               	btfss	3,2
  2814     00D8  28DA               	goto	u126_21
  2815     00D9  28DB               	goto	u126_20
  2816     00DA                     u126_21:
  2817     00DA  28DD               	goto	i1l1889
  2818     00DB                     u126_20:
  2819     00DB                     i1l1887:
  2820                           
  2821                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2822     00DB  3005               	movlw	5
  2823     00DC  00CC               	movwf	_EE_STORE
  2824     00DD                     i1l1889:
  2825                           
  2826                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2827     00DD  3182  22B5  3180   	fcall	i1_EEPROM_SELECT
  2828     00E0                     i1l124:
  2829     00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2830     00E1  0009               	retfie
  2831     00E2                     __end_of_isr:
  2832                           
  2833                           	psect	text8
  2834     02B5                     __ptext8:	
  2835 ;; *************** function i1_EEPROM_SELECT *****************
  2836 ;; Defined at:
  2837 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2838 ;; Parameters:    Size  Location     Type
  2839 ;;		None
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2842 ;;  COUNT           1    4[COMMON] unsigned char 
  2843 ;; Return value:  Size  Location     Type
  2844 ;;                  1    wreg      void 
  2845 ;; Registers used:
  2846 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2847 ;; Tracked objects:
  2848 ;;		On entry : 0/0
  2849 ;;		On exit  : 0/0
  2850 ;;		Unchanged: 0/0
  2851 ;; Data sizes:     COMMON   BANK0
  2852 ;;      Params:         0       0
  2853 ;;      Locals:         3       0
  2854 ;;      Temps:          2       0
  2855 ;;      Totals:         5       0
  2856 ;;Total ram usage:        5 bytes
  2857 ;; Hardware stack levels used: 1
  2858 ;; This function calls:
  2859 ;;		Nothing
  2860 ;; This function is called by:
  2861 ;;		_isr
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865     02B5                     i1_EEPROM_SELECT:	
  2866                           ;psect for function i1_EEPROM_SELECT
  2867                           
  2868     02B5                     i1l1579:	
  2869                           ;incstack = 0
  2870                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2871                           
  2872                           
  2873                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2874     02B5  138B               	bcf	11,7	;volatile
  2875     02B6                     i1l1581:
  2876                           
  2877                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2878     02B6  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2879                           
  2880                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2881     02B7  2C42               	goto	i1l1715
  2882     02B8                     i1l1583:
  2883                           
  2884                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2885     02B8  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2886     02B9  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2887     02BA  0086               	movwf	6
  2888     02BB  0187               	clrf	7
  2889     02BC  0801               	movf	1,w
  2890     02BD  1903               	btfsc	3,2
  2891     02BE  2AC0               	goto	u78_21
  2892     02BF  2AC1               	goto	u78_20
  2893     02C0                     u78_21:
  2894     02C0  2ADF               	goto	i1l1593
  2895     02C1                     u78_20:
  2896     02C1                     i1l1585:
  2897                           
  2898                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2899     02C1  084F               	movf	_EE_STORE+3,w
  2900     02C2  0023               	movlb	3	; select bank3
  2901     02C3  0092               	movwf	18	;volatile
  2902     02C4  0020               	movlb	0	; select bank0
  2903     02C5  084E               	movf	_EE_STORE+2,w
  2904     02C6  0023               	movlb	3	; select bank3
  2905     02C7  0091               	movwf	17	;volatile
  2906                           
  2907                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2908     02C8  0020               	movlb	0	; select bank0
  2909     02C9  084D               	movf	_EE_STORE+1,w
  2910     02CA  0023               	movlb	3	; select bank3
  2911     02CB  0095               	movwf	21	;volsfr
  2912     02CC                     i1l157:	
  2913                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2914                           
  2915     02CC  1815               	btfsc	21,0	;volsfr
  2916     02CD  2ACF               	goto	u79_21
  2917     02CE  2AD0               	goto	u79_20
  2918     02CF                     u79_21:
  2919     02CF  2ACC               	goto	i1l157
  2920     02D0                     u79_20:
  2921     02D0                     i1l1587:
  2922                           
  2923                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2924     02D0  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2925     02D1  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2926     02D2  0086               	movwf	6
