

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0
  2693 ;;      Params:         0       0
  2694 ;;      Locals:         3       0
  2695 ;;      Temps:          2       0
  2696 ;;      Totals:         5       0
  2697 ;;Total ram usage:        5 bytes
  2698 ;; Hardware stack levels used: 1
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_isr
  2703 ;; This function uses a non-reentrant model
  2704 ;;
  2705                           
  2706  02CF                     i1_EEPROM_SELECT:	
  2707                           ;psect for function i1_EEPROM_SELECT
  2708                           
  2709  02CF                     i1l1581:	
  2710                           ;incstack = 0
  2711                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2712                           
  2713                           
  2714                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2715  02CF  138B               	bcf	11,7	;volatile
  2716  02D0                     i1l1583:
  2717                           
  2718                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2719  02D0  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2720                           
  2721                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2722  02D1  2C60               	goto	i1l1717
  2723  02D2                     i1l1585:
  2724                           
  2725                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2726  02D2  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2727  02D3  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2728  02D4  0086               	movwf	6
  2729  02D5  0187               	clrf	7
  2730  02D6  0801               	movf	1,w
  2731  02D7  1903               	btfsc	3,2
  2732  02D8  2ADA               	goto	u75_21
  2733  02D9  2ADB               	goto	u75_20
  2734  02DA                     u75_21:
  2735  02DA  2AF9               	goto	i1l1595
  2736  02DB                     u75_20:
  2737  02DB                     i1l1587:
  2738                           
  2739                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2740  02DB  0833               	movf	_EE_STORE+3,w
  2741  02DC  0023               	movlb	3	; select bank3
  2742  02DD  0092               	movwf	18	;volatile
  2743  02DE  0020               	movlb	0	; select bank0
  2744  02DF  0832               	movf	_EE_STORE+2,w
  2745  02E0  0023               	movlb	3	; select bank3
  2746  02E1  0091               	movwf	17	;volatile
  2747                           
  2748                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2749  02E2  0020               	movlb	0	; select bank0
  2750  02E3  0831               	movf	_EE_STORE+1,w
  2751  02E4  0023               	movlb	3	; select bank3
  2752  02E5  0095               	movwf	21	;volsfr
  2753  02E6                     i1l165:	
  2754                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2755                           
  2756  02E6  1815               	btfsc	21,0	;volsfr
  2757  02E7  2AE9               	goto	u76_21
  2758  02E8  2AEA               	goto	u76_20
  2759  02E9                     u76_21:
  2760  02E9  2AE6               	goto	i1l165
  2761  02EA                     u76_20:
  2762  02EA                     i1l1589:
  2763                           
  2764                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2765  02EA  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2766  02EB  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2767  02EC  0086               	movwf	6
  2768  02ED  0187               	clrf	7
  2769  02EE  0813               	movf	19,w	;volatile
  2770  02EF  3FC0               	movwi [0]fsr1
  2771  02F0  0814               	movf	20,w	;volatile
  2772  02F1  3FC1               	movwi [1]fsr1
  2773  02F2                     i1l1591:
  2774                           
  2775                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2776  02F2  178B               	bsf	11,7	;volatile
  2777                           
  2778                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2779  02F3  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2780  02F4  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2781  02F5  0086               	movwf	6
  2782  02F6  0187               	clrf	7
  2783  02F7  0181               	clrf	1
  2784  02F8  2C7D               	goto	i1l168
  2785  02F9                     i1l1595:
  2786                           
  2787                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2788  02F9  3001               	movlw	1
  2789  02FA  00F0               	movwf	??i1_EEPROM_SELECT
  2790  02FB  0870               	movf	??i1_EEPROM_SELECT,w
  2791  02FC  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2792  02FD                     i1l1597:
  2793                           
  2794                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2795  02FD  0833               	movf	_EE_STORE+3,w
  2796  02FE  0023               	movlb	3	; select bank3
  2797  02FF  0092               	movwf	18	;volatile
  2798  0300  0020               	movlb	0	; select bank0
  2799  0301  0832               	movf	_EE_STORE+2,w
  2800  0302  0023               	movlb	3	; select bank3
  2801  0303  0091               	movwf	17	;volatile
  2802  0304                     i1l1599:
  2803  0304  3001               	movlw	1
  2804  0305  0020               	movlb	0	; select bank0
  2805  0306  07B2               	addwf	_EE_STORE+2,f
  2806  0307  3000               	movlw	0
  2807  0308  3DB3               	addwfc	_EE_STORE+3,f
  2808  0309                     i1l1601:
  2809                           
  2810                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2811  0309  3004               	movlw	4
  2812  030A  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2813  030B  1C03               	skipc
  2814  030C  2B0E               	goto	u77_21
  2815  030D  2B0F               	goto	u77_20
  2816  030E                     u77_21:
  2817  030E  2AD2               	goto	i1l1585
  2818  030F                     u77_20:
  2819  030F  2C7D               	goto	i1l168
  2820  0310                     i1l1603:
  2821                           
  2822                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2823  0310  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2824  0311  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2825  0312  0086               	movwf	6
  2826  0313  0187               	clrf	7
  2827  0314  0801               	movf	1,w
  2828  0315  1903               	btfsc	3,2
  2829  0316  2B18               	goto	u78_21
  2830  0317  2B19               	goto	u78_20
  2831  0318                     u78_21:
  2832  0318  2B36               	goto	i1l1611
  2833  0319                     u78_20:
  2834  0319                     i1l1605:
  2835                           
  2836                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2837  0319  0833               	movf	_EE_STORE+3,w
  2838  031A  0023               	movlb	3	; select bank3
  2839  031B  0092               	movwf	18	;volatile
  2840  031C  0020               	movlb	0	; select bank0
  2841  031D  0832               	movf	_EE_STORE+2,w
  2842  031E  0023               	movlb	3	; select bank3
  2843  031F  0091               	movwf	17	;volatile
  2844                           
  2845                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  2846  0320  0020               	movlb	0	; select bank0
  2847  0321  0831               	movf	_EE_STORE+1,w
  2848  0322  0023               	movlb	3	; select bank3
  2849  0323  0095               	movwf	21	;volsfr
  2850  0324                     i1l1607:
  2851                           
  2852                           ;Project_ATCS_Decorder_Module.c: 38:                     EECON1bits.RD = 1;
  2853  0324  1415               	bsf	21,0	;volsfr
  2854  0325                     i1l173:	
  2855                           ;Project_ATCS_Decorder_Module.c: 39:                     while (EECON1bits.RD);
  2856                           
  2857  0325  1815               	btfsc	21,0	;volsfr
  2858  0326  2B28               	goto	u79_21
  2859  0327  2B29               	goto	u79_20
  2860  0328                     u79_21:
  2861  0328  2B25               	goto	i1l173
  2862  0329                     u79_20:
  2863  0329                     i1l1609:
  2864                           
  2865                           ;Project_ATCS_Decorder_Module.c: 40:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2866  0329  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2867  032A  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2868  032B  0086               	movwf	6
  2869  032C  0187               	clrf	7
  2870  032D  0813               	movf	19,w	;volatile
  2871  032E  3FC0               	movwi [0]fsr1
  2872  032F  0814               	movf	20,w	;volatile
  2873  0330  3FC1               	movwi [1]fsr1
  2874                           
  2875                           ;Project_ATCS_Decorder_Module.c: 41:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2876  0331  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2877  0332  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2878  0333  0086               	movwf	6
  2879  0334  0187               	clrf	7
  2880  0335  0181               	clrf	1
  2881  0336                     i1l1611:
  2882                           
  2883                           ;Project_ATCS_Decorder_Module.c: 43:                 EE_STORE.EE_ADRS++;
  2884  0336  3001               	movlw	1
  2885  0337  0020               	movlb	0	; select bank0
  2886  0338  07B2               	addwf	_EE_STORE+2,f
  2887  0339  3000               	movlw	0
  2888  033A  3DB3               	addwfc	_EE_STORE+3,f
  2889  033B                     i1l1613:
  2890                           
  2891                           ;Project_ATCS_Decorder_Module.c: 44:             } while (COUNT < 4);
  2892  033B  3004               	movlw	4
  2893  033C  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2894  033D  1C03               	skipc
  2895  033E  2B40               	goto	u80_21
  2896  033F  2B41               	goto	u80_20
  2897  0340                     u80_21:
  2898  0340  2B10               	goto	i1l1603
  2899  0341                     u80_20:
  2900  0341                     i1l176:
  2901                           
  2902                           ;Project_ATCS_Decorder_Module.c: 45:             INTCONbits.GIE = 1;
  2903  0341  178B               	bsf	11,7	;volatile
  2904                           
  2905                           ;Project_ATCS_Decorder_Module.c: 46:             return;
  2906  0342  2C7D               	goto	i1l168
  2907  0343                     i1l177:	
  2908                           ;Project_ATCS_Decorder_Module.c: 48:         case EE_WRITE_UID:
  2909                           
  2910                           
  2911                           ;Project_ATCS_Decorder_Module.c: 49:             INTCONbits.GIE = 0;
  2912  0343  138B               	bcf	11,7	;volatile
  2913  0344                     i1l1615:
  2914                           
  2915                           ;Project_ATCS_Decorder_Module.c: 50:             UnINT EE_SAVE = EE_STORE.EE_ADRS;
  2916  0344  0833               	movf	_EE_STORE+3,w
  2917  0345  00F3               	movwf	i1EEPROM_SELECT@EE_SAVE+1
  2918  0346  0832               	movf	_EE_STORE+2,w
  2919  0347  00F2               	movwf	i1EEPROM_SELECT@EE_SAVE
  2920  0348                     i1l1617:
