

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2805                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2806     00D4  28DD               	goto	i1l1881
  2807     00D5                     i1l1877:
  2808     00D5  3004               	movlw	4
  2809     00D6  064C               	xorwf	_EE_STORE,w
  2810     00D7  1D03               	btfss	3,2
  2811     00D8  28DA               	goto	u126_21
  2812     00D9  28DB               	goto	u126_20
  2813     00DA                     u126_21:
  2814     00DA  28DD               	goto	i1l1881
  2815     00DB                     u126_20:
  2816     00DB                     i1l1879:
  2817                           
  2818                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2819     00DB  3005               	movlw	5
  2820     00DC  00CC               	movwf	_EE_STORE
  2821     00DD                     i1l1881:
  2822                           
  2823                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2824     00DD  3182  22B5  3180   	fcall	i1_EEPROM_SELECT
  2825     00E0                     i1l124:
  2826     00E0  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2827     00E1  0009               	retfie
  2828     00E2                     __end_of_isr:
  2829                           
  2830                           	psect	text8
  2831     02B5                     __ptext8:	
  2832 ;; *************** function i1_EEPROM_SELECT *****************
  2833 ;; Defined at:
  2834 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2835 ;; Parameters:    Size  Location     Type
  2836 ;;		None
  2837 ;; Auto vars:     Size  Location     Type
  2838 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2839 ;;  COUNT           1    4[COMMON] unsigned char 
  2840 ;; Return value:  Size  Location     Type
  2841 ;;                  1    wreg      void 
  2842 ;; Registers used:
  2843 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2844 ;; Tracked objects:
  2845 ;;		On entry : 0/0
  2846 ;;		On exit  : 0/0
  2847 ;;		Unchanged: 0/0
  2848 ;; Data sizes:     COMMON   BANK0
  2849 ;;      Params:         0       0
  2850 ;;      Locals:         3       0
  2851 ;;      Temps:          2       0
  2852 ;;      Totals:         5       0
  2853 ;;Total ram usage:        5 bytes
  2854 ;; Hardware stack levels used: 1
  2855 ;; This function calls:
  2856 ;;		Nothing
  2857 ;; This function is called by:
  2858 ;;		_isr
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862     02B5                     i1_EEPROM_SELECT:	
  2863                           ;psect for function i1_EEPROM_SELECT
  2864                           
  2865     02B5                     i1l1575:	
  2866                           ;incstack = 0
  2867                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2868                           
  2869                           
  2870                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2871     02B5  138B               	bcf	11,7	;volatile
  2872     02B6                     i1l1577:
  2873                           
  2874                           ;Project_ATCS_Decorder_Module.c: 14:     UnCHR COUNT = 0x00 ;
  2875     02B6  01F4               	clrf	i1EEPROM_SELECT@COUNT
  2876                           
  2877                           ;Project_ATCS_Decorder_Module.c: 16:     switch (EE_STORE.EE_STATE) {
  2878     02B7  2C42               	goto	i1l1711
  2879     02B8                     i1l1579:
  2880                           
  2881                           ;Project_ATCS_Decorder_Module.c: 19:                 if(EE_STORE.EE_REPORT[COUNT]){
  2882     02B8  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2883     02B9  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2884     02BA  0086               	movwf	6
  2885     02BB  0187               	clrf	7
  2886     02BC  0801               	movf	1,w
  2887     02BD  1903               	btfsc	3,2
  2888     02BE  2AC0               	goto	u78_21
  2889     02BF  2AC1               	goto	u78_20
  2890     02C0                     u78_21:
  2891     02C0  2ADF               	goto	i1l1589
  2892     02C1                     u78_20:
  2893     02C1                     i1l1581:
  2894                           
  2895                           ;Project_ATCS_Decorder_Module.c: 20:                     EEADR = EE_STORE.EE_ADRS;
  2896     02C1  084F               	movf	_EE_STORE+3,w
  2897     02C2  0023               	movlb	3	; select bank3
  2898     02C3  0092               	movwf	18	;volatile
  2899     02C4  0020               	movlb	0	; select bank0
  2900     02C5  084E               	movf	_EE_STORE+2,w
  2901     02C6  0023               	movlb	3	; select bank3
  2902     02C7  0091               	movwf	17	;volatile
  2903                           
  2904                           ;Project_ATCS_Decorder_Module.c: 21:                     EECON1 = EE_STORE.EE_CONFIG;
  2905     02C8  0020               	movlb	0	; select bank0
  2906     02C9  084D               	movf	_EE_STORE+1,w
  2907     02CA  0023               	movlb	3	; select bank3
  2908     02CB  0095               	movwf	21	;volsfr
  2909     02CC                     i1l157:	
  2910                           ;Project_ATCS_Decorder_Module.c: 22:                     while (EECON1bits.RD);
  2911                           
  2912     02CC  1815               	btfsc	21,0	;volsfr
  2913     02CD  2ACF               	goto	u79_21
  2914     02CE  2AD0               	goto	u79_20
  2915     02CF                     u79_21:
  2916     02CF  2ACC               	goto	i1l157
  2917     02D0                     u79_20:
  2918     02D0                     i1l1583:
  2919                           
  2920                           ;Project_ATCS_Decorder_Module.c: 23:                     EE_STORE.EE_DATA[COUNT] = EEDAT
      +                          ;
  2921     02D0  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2922     02D1  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2923     02D2  0086               	movwf	6
  2924     02D3  0187               	clrf	7
  2925     02D4  0813               	movf	19,w	;volatile
  2926     02D5  3FC0               	movwi [0]fsr1
  2927     02D6  0814               	movf	20,w	;volatile
  2928     02D7  3FC1               	movwi [1]fsr1
  2929     02D8                     i1l1585:
  2930                           
  2931                           ;Project_ATCS_Decorder_Module.c: 24:                     INTCONbits.GIE = 1;
  2932     02D8  178B               	bsf	11,7	;volatile
  2933                           
  2934                           ;Project_ATCS_Decorder_Module.c: 25:                     EE_STORE.EE_REPORT[COUNT] = 0x0
      +                          0;
  2935     02D9  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2936     02DA  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2937     02DB  0086               	movwf	6
  2938     02DC  0187               	clrf	7
  2939     02DD  0181               	clrf	1
  2940     02DE  2C5F               	goto	i1l160
  2941     02DF                     i1l1589:
  2942                           
  2943                           ;Project_ATCS_Decorder_Module.c: 28:                 COUNT++;
  2944     02DF  3001               	movlw	1
  2945     02E0  00F0               	movwf	??i1_EEPROM_SELECT
  2946     02E1  0870               	movf	??i1_EEPROM_SELECT,w
  2947     02E2  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2948     02E3                     i1l1591:
  2949                           
  2950                           ;Project_ATCS_Decorder_Module.c: 29:                 EEADR = EE_STORE.EE_ADRS++;
  2951     02E3  084F               	movf	_EE_STORE+3,w
  2952     02E4  0023               	movlb	3	; select bank3
  2953     02E5  0092               	movwf	18	;volatile
  2954     02E6  0020               	movlb	0	; select bank0
  2955     02E7  084E               	movf	_EE_STORE+2,w
  2956     02E8  0023               	movlb	3	; select bank3
  2957     02E9  0091               	movwf	17	;volatile
  2958     02EA                     i1l1593:
  2959     02EA  3001               	movlw	1
  2960     02EB  0020               	movlb	0	; select bank0
  2961     02EC  07CE               	addwf	_EE_STORE+2,f
  2962     02ED  3000               	movlw	0
  2963     02EE  3DCF               	addwfc	_EE_STORE+3,f
  2964     02EF                     i1l1595:
  2965                           
  2966                           ;Project_ATCS_Decorder_Module.c: 30:             }while(COUNT < 4);
  2967     02EF  3004               	movlw	4
  2968     02F0  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2969     02F1  1C03               	skipc
  2970     02F2  2AF4               	goto	u80_21
  2971     02F3  2AF5               	goto	u80_20
  2972     02F4                     u80_21:
  2973     02F4  2AB8               	goto	i1l1579
  2974     02F5                     u80_20:
  2975     02F5  2C5F               	goto	i1l160
  2976     02F6                     i1l1597:
  2977                           
  2978                           ;Project_ATCS_Decorder_Module.c: 35:                 if(EE_STORE.EE_REPORT[COUNT]){
  2979     02F6  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2980     02F7  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2981     02F8  0086               	movwf	6
  2982     02F9  0187               	clrf	7
  2983     02FA  0801               	movf	1,w
  2984     02FB  1903               	btfsc	3,2
  2985     02FC  2AFE               	goto	u81_21
  2986     02FD  2AFF               	goto	u81_20
  2987     02FE                     u81_21:
  2988     02FE  2B1C               	goto	i1l1605
  2989     02FF                     u81_20:
  2990     02FF                     i1l1599:
  2991                           
  2992                           ;Project_ATCS_Decorder_Module.c: 36:                     EEADR = EE_STORE.EE_ADRS;
  2993     02FF  084F               	movf	_EE_STORE+3,w
  2994     0300  0023               	movlb	3	; select bank3
  2995     0301  0092               	movwf	18	;volatile
  2996     0302  0020               	movlb	0	; select bank0
  2997     0303  084E               	movf	_EE_STORE+2,w
  2998     0304  0023               	movlb	3	; select bank3
  2999     0305  0091               	movwf	17	;volatile
  3000                           
  3001                           ;Project_ATCS_Decorder_Module.c: 37:                     EECON1 = EE_STORE.EE_CONFIG;
  3002     0306  0020               	movlb	0	; select bank0
